-i https://pypi.tuna.tsinghua.edu.cn/simple/
alembic==1.16.2; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
brotli==1.1.0
cffi==1.17.1; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.8.0; python_version >= '3.9'
flask==3.1.1; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
fonttools[woff]==4.58.5; python_version >= '3.9'
greenlet==3.2.3; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
lxml==6.0.0; python_version >= '3.8'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydyf==0.11.0; python_version >= '3.8'
pyphen==0.17.2; python_version >= '3.9'
python-docx==1.2.0; python_version >= '3.9'
sqlalchemy==2.0.41; python_version >= '3.7'
tinycss2==1.4.0; python_version >= '3.8'
tinyhtml5==2.0.0; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
weasyprint==65.1; python_version >= '3.9'
webencodings==0.5.1
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
zopfli==0.2.3.post1; python_version >= '3.8'
